,0
18,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/la_busqueda_de_las_instituciones_una_teoria_del_desarrollo_desde_la_informalidad
19,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/la_profesionalizacion_del_empleo_publico_en_america_latina
20,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/el_e_memorando_y_sarkozy_se_difumina_la_perspectiva_europea_de_turquia
21,https://www.cidob.org/en/publications/publication_series/opinion/europa/marcha_atras_tras_la_adhesion
22,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/sobre_las_no_regularizaciones_en_la_union_europea
23,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/20_asia_central_y_la_seguridad_energetica_global_nuevos_actores_y_dinamicas_en_eurasia
24,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/tras_la_cumbre_de_lima_hacia_donde_camina_la_asociacion_estrategica_entre_la_ue_y_america_latina
25,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/israel_nuevo_pais_de_inmigracion
26,https://www.cidob.org/en/publications/publication_series/opinion/europa/el_conflicto_del_transniester_la_finlandizacion_de_moldavia_una_oportunidad_para_la_distension
27,https://www.cidob.org/en/publications/publication_series/monographs/monographs/proceso_de_barcelona_union_por_el_mediterraneo_genesis_y_evolucion_del_proyecto_de_union_por_el_mediterraneo
28,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/medias_respuestas_la_comision_europea_y_la_union_por_el_mediterraneo
29,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/los_recelos_de_europa_la_lucha_contra_la_inmigracion_irregular_en_la_encrucijada
30,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/la_inmigracion_en_campana
31,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/la_democracia_en_el_mundo_arabe_senales_de_alerta
32,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/codesarrollo_los_riesgos_de_una_tendencia
33,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/la_ue_reabre_una_nueva_etapa_en_sus_relaciones_con_cuba
34,https://www.cidob.org/en/publications/publication_series/opinion/asia/gobernanza_en_asia_central_cuando_el_arbol_de_la_energia_nos_impide_ver_el_bosque
35,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/el_puente_de_marco_polo
36,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_consejo_sudamericano_de_defensa_realidad_o_ficcion
37,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/el_estatuto_avanzado_de_marruecos_no_perdamos_la_oportunidad
38,https://www.cidob.org/en/publications/publication_series/opinion/asia/afganistan_al_rojo_vivo_en_el_des_concierto_internacional
39,https://www.cidob.org/en/publications/publication_series/opinion/europa/la_union_europea_y_la_postguerra_en_georgia_el_fin_del_sindrome_ruso
40,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/european_pact_on_migration_and_asylum_a_stepping_stone_towards_common_european_migration_policies
41,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/sobre_obama_las_mujeres_de_dakota_y_las_mujeres_de_kenia
42,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/la_lecon_europeenne_de_gaza
43,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/gaza_y_la_matriz_regional
44,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/seguridad_total_terror_absoluto_los_limites_de_la_accion_israeli_en_gaza
45,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/obama_y_la_otra_america
46,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/how_north_africa_is_facing_up_to_the_crisis
47,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/la_prova_del_coto_per_a_barack_obama
48,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/gaza_israel_en_tant_qu_acteur_et_narrateur
49,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/respuestas_locales_a_inseguridades_globales_innovacion_y_cambios_en_brasil_y_espana
50,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/zapatero_e_israel_la_hora_de_los_jueces
51,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_arabs_and_the_gaza_crisis_between_official_inertia_and_popular_tumult
52,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/israel_and_hamas_an_interim_assessment
53,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_02/pakistan_a_defining_moment
54,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/v_cumbre_de_las_americas_nuevos_protagonistas_en_un_nuevo_escenario_y_un_guion_por_escribir
55,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_01/algeria_s_political_drop_outs_head_to_the_polls
56,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/las_elecciones_del_5_de_julio_de_2009_en_mexico_la_administracion_calderon_a_prueba
57,https://www.cidob.org/en/publications/publication_series/monographs/monographs/researching_the_mediterranean
58,https://www.cidob.org/en/publications/publication_series/opinion/europa/serbia_por_los_balcanes
59,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/la_crisis_economica_en_un_clic_el_debate_de_las_ideas_y_las_propuestas_de_salida
60,https://www.cidob.org/en/publications/publication_series/opinion/europa/which_future_voice_for_the_european_parliament
61,https://www.cidob.org/en/publications/publication_series/opinion/asia/la_ofensiva_contra_los_taliban_y_las_personas_internamente_desplazadas_de_pakistan_pid_nuevo_reto_para_la_region
62,https://www.cidob.org/en/publications/publication_series/opinion/europa/europa_no_cae_del_cielo
63,https://www.cidob.org/en/publications/publication_series/opinion/europa/observacion_electoral_en_moldova_del_equilibrio_a_la_complicidad
64,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/centroamerica_otra_vez_sobre_la_crisis_hondurena_y_algo_mas
65,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/the_coup_in_honduras_and_approaches_to_semi_democracies
66,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/a_new_european_security_architecture
67,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_04/who_is_going_to_die_the_influenza_a_h1n1_swine_flu_pandemic_and_other_infectious_diseases_as_global_challenges
68,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/obama_en_el_cairo_la_fuerza_de_las_palabras
69,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_03/morocco_s_local_elections_with_a_little_help_from_my_friend
70,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/power_and_regimes_in_the_contemporary_arab_world
71,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/25_asian_entrepreneurs_in_spain
72,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_06/who_dares_wins_afghanistan_s_triple_challenge
73,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/un_nudo_gordiano_para_obama_reabriendo_el_debate_sobre_la_reforma_migratoria_en_estados_unidos
74,https://www.cidob.org/en/publications/publication_series/monographs/monographs/citizenship_policies_in_the_age_of_diversity_europe_at_the_crossroads
75,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/mexico_ante_la_crisis_hondurena_estabilidad_regional_y_prestigio_internacional
76,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/viendolas_venir_podria_la_ue_haber_hecho_mas_por_evitar_la_crisis_en_honduras
77,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/honduras_nubes_en_el_horizonte_de_una_borrasca_aneja
78,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_05/a_l_horizon_2013_un_scenario_incertain_pour_le_maghreb
79,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_07/mohamed_vi_ano_x_mito_y_realidad_de_la_transicion_marroqui
80,https://www.cidob.org/en/publications/publication_series/opinion/europa/a_collective_change_of_heart_endorses_lisbon_in_ireland
81,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/estados_fallidos_el_caso_de_somalia_y_sus_piratas
82,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_08/croatia_macedonia_and_the_eu_setting_the_bar_too_high
83,https://www.cidob.org/en/publications/publication_series/opinion/cidob/egypt_vs_algeria_the_nasty_politics_of_football
84,https://www.cidob.org/en/publications/publication_series/monographs/monographs/la_dinamica_del_contacto_movilidad_encuentro_y_conflicto_en_las_relaciones_interculturales
85,https://www.cidob.org/en/publications/publication_series/monographs/monographs/a_project_for_europe_reflections_and_proposals_for_the_spanish_presidency_of_the_council_of_the_european_union
86,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/alternancia_en_chile_20_anos_no_son_en_balde
87,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/las_contradicciones_de_la_politica_de_integracion_alemana
88,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/honduras_impactos_del_golpe_de_estado_y_las_elecciones
89,https://www.cidob.org/en/publications/publication_series/opinion/europa/a_place_in_europe_ukraine_longing_for_the_eu
90,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_11/pakistan_s_elephant_in_the_room_the_mysterious_case_of_balochistan
91,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/que_piensa_rusia
92,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/inmigracion_latinoamericana_en_espana_el_estado_de_la_investigacion
93,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_10/out_of_the_ashes_what_next_for_the_un_in_haiti
94,https://www.cidob.org/en/publications/publication_series/opinion/europa/enlargement_works_why_stop_now
95,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/haiti_entre_terremotos_naturales_y_no_tanto
96,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/reconstruir_haiti_no_todo_vale
97,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_09/a_war_in_congo_where_s_the_news_the_dramatic_humanitarian_situation_in_the_eastern_and_north_eastern_provinces
98,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/cuando_la_xenofobia_dirige_la_accion_politica
99,https://www.cidob.org/en/publications/publication_series/opinion/asia/kirguizstan_segundo_asalto_una_esperanza_democratica
100,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/turbulencias_en_la_relacion_israel_eeuu
101,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_13/a_missed_opportunity_the_goldstone_report_on_gaza_and_its_consequences_in_israel
102,https://www.cidob.org/en/publications/publication_series/opinion/europa/elections_regionales_en_france_de_la_deception_a_l_exasperation
103,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/haiti_lecciones_para_la_ayuda_humanitaria
104,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/condicionantes_de_la_accion_de_la_oea_y_brasil_en_la_crisis_hondurena
105,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_12/turkey_s_bold_new_visa_diplomacy
106,https://www.cidob.org/en/publications/publication_series/opinion/cidob/conversation_with_shashi_taroor
107,https://www.cidob.org/en/publications/publication_series/opinion/europa/lo_que_queda_de_belgica
108,https://www.cidob.org/en/publications/publication_series/opinion/europa/an_iron_chancellor_for_europe
109,https://www.cidob.org/en/publications/publication_series/opinion/europa/elecciones_en_italia_berlusconi_en_deuda_con_la_liga_norte_de_bossi
110,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_14/herman_van_rompuy_o_la_determinacion_tranquila_el_proceso_de_consolidacion_del_nuevo_presidente_estable_del_consejo_europeo
111,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_union_for_the_mediterranean_fails_to_provide_a_new_tool_box_for_the_region
112,https://www.cidob.org/en/publications/publication_series/monographs/monographs/helsinki_plus_towards_a_human_security_architecture_for_europe
113,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/at_long_last_a_change_at_the_algerian_ministry_of_energy
114,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_16/is_albania_s_moderating_voice_in_southeast_europe_taken_for_granted
115,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/cumbre_de_presencias_incomodas_y_ausencias_elocuentes_honduras_y_la_cumbre_ue_america_latina
116,https://www.cidob.org/en/publications/publication_series/opinion/europa/uk_politics_breaking_with_the_past
117,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_15/el_reto_de_las_dos_bolivias_la_confrontacion_entre_el_altiplano_y_el_oriente_dificulta_el_despliegue_del_proyecto_autonomico_de_evo_morales
118,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/haiti_un_paso_mas
119,https://www.cidob.org/en/publications/publication_series/opinion/asia/kyrgyzstan_time_to_honour_our_commitments
120,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/el_peor_enemigo_de_israel
121,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_dramatic_fallout_of_leadership_vacuum_in_the_middle_east
122,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/nicaragua_crisis_a_golpe_de_decreto
123,https://www.cidob.org/en/publications/publication_series/opinion/asia/tadzhikistan_un_nuevo_escenario_para_la_insurgencia_islamista
124,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/the_second_iraq_war_is_over_isn_t_it
125,https://www.cidob.org/en/publications/publication_series/monographs/monographs/8th_international_seminar_on_security_and_defence_in_the_mediterranean_new_scenarios_for_cooperation
126,https://www.cidob.org/en/publications/publication_series/opinion/asia/xinjiang_el_compromiso_necesario
127,https://www.cidob.org/en/publications/publication_series/opinion/europa/georgia_august_2010_conflict_flows_under_frozen_hostilities
128,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_18/pushing_iran_against_the_wall_more_than_just_a_regional_problem
129,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/dialogo_en_cuba_y_con_cuba
130,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_17/a_waning_rotating_presidency_the_difficult_role_of_spain
131,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_19/la_mauritanie_au_carrefour_des_menaces_regionales
132,https://www.cidob.org/en/publications/publication_series/opinion/europa/bosnia_has_voted_now_what
133,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/5_years_to_achieve_the_millennium_development_goals_any_advance_on_that
134,https://www.cidob.org/en/publications/publication_series/monographs/monographs/shaping_the_normative_contours_of_the_european_union_a_migration_border_framework
135,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/now_it_s_santos_a_new_international_slot_for_colombia
136,https://www.cidob.org/en/publications/publication_series/monographs/monographs/retos_globales_respuestas_locales_politicas_de_inmigracion_e_integracion_y_accion_local_en_la_union_europea
137,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/new_scenario_for_turkey_and_the_european_union_after_the_referendum
138,https://www.cidob.org/en/publications/publication_series/opinion/europa/a_very_special_relationship_why_turkey_s_eu_accession_process_will_continue
139,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_22/kyrgyzstan_after_the_elections_is_the_worst_yet_to_come
140,https://www.cidob.org/en/publications/publication_series/opinion/europa/tea_time_for_obama_is_the_shellacking_of_the_democrats_an_opportunity_for_the_european_international_agenda
141,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_21/byzantine_mood_swings_over_the_greek_debt_crisis_between_global_finance_and_a_monk_s_business
142,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/what_might_have_been_and_maybe_was_thoughts_on_the_alleged_coup_in_the_new_ecuador
143,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_20/building_trust_can_take_the_form_of_investment_some_ideas_to_add_to_faster_growth_and_integration_in_the_maghreb
144,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_nuevo_parlamento_venezolano_el_reto_del_consenso
145,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_25/pakistan_s_food_crisis_water_energy_agriculture_power_the_conflict_ahead
146,https://www.cidob.org/en/publications/publication_series/opinion/europa/berlusconi_s_victory_defeats_italy
147,https://www.cidob.org/en/publications/publication_series/opinion/europa/kosovo_makes_progress_despite_the_difficulties
148,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_euro_s_future_the_worst_may_not_come_to_pass
149,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_23_24/polish_russian_russian_polish_rapprochement_a_long_awaited_decisive_move
150,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_catalan_elections_and_the_situation_of_the_left_in_europe
151,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/international_diplomacy_and_wikileaks_a_before_and_an_after
152,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/europa_s_acaba
153,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_26/why_should_turkey_play_by_western_rules
154,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/democracy_in_tunisia_could_rewrite_the_history_of_the_mediterranean
155,https://www.cidob.org/en/publications/publication_series/opinion/asia/pakistan_a_tipping_point
156,https://www.cidob.org/en/publications/publication_series/monographs/monographs/what_the_eu_did_next_short_essays_for_a_longer_life
157,https://www.cidob.org/en/publications/publication_series/monographs/monographs/cultura_y_politica_hacia_una_democracia_cultural
158,https://www.cidob.org/en/publications/publication_series/opinion/asia/bielarus_y_kirguizstan_dos_caras_de_una_misma_moneda
159,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/integrar_a_turquia_en_las_conversaciones_nucleares_un_juego_de_suma_positiva
160,https://www.cidob.org/en/publications/publication_series/opinion/europa/eu_s_weak_and_slow_reaction_to_arab_spring_has_no_excuses
161,https://www.cidob.org/en/publications/publication_series/opinion/europa/supporting_democratic_transitions_south_and_east_sometimes_better_is_more
162,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/security_forces_and_arab_revolts
163,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/generation_gaps_and_mass_uprisings_in_the_arab_world
164,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_text_messaging_revolutions
165,https://www.cidob.org/en/publications/publication_series/opinion/asia/foreign_assistance_unwelcome_in_china_india_boundary_conflict
166,https://www.cidob.org/en/publications/publication_series/opinion/asia/los_que_dejaremos_atras_cuando_abandonemos_afganistan
167,https://www.cidob.org/en/publications/publication_series/opinion/europa/angela_merkel_in_madrid_a_picture_is_worth_more_than_a_thousand_words
168,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_29/la_democratisation_des_etats_arabes_redefinira_le_dialogue_de_securite_en_mediterranee
169,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/why_libya_isn_t_iraq_for_spain_the_responsibility_to_protect
170,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/obama_seeking_alliances_in_latin_america
171,https://www.cidob.org/en/publications/publication_series/opinion/asia/mass_uprisings_in_the_arab_world_next_stop_central_asia
172,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_28/estrategia_y_estrategas_quien_lidera_la_nueva_diplomacia_europea
173,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/legitimitat_es_estabilitat
174,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_27/arab_popular_uprisings_or_the_arab_arrival_to_political_modernity
175,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/a_bank_to_rebuild_the_southern_mediterranean
176,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/referendum_en_ecuador_una_victoria_con_riesgo_de_division
177,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_32/ahead_of_spring_in_algeria_tough_energy_and_economic_challenges_await
178,https://www.cidob.org/en/publications/publication_series/opinion/europa/a_european_democracy_malaise_macedonia_as_a_symptom
179,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_31/the_nazarbayev_consensus_and_its_limits_kazakhstan_an_irreversible_road_to_democracy
180,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/death_of_bin_laden_and_death_throes_of_al_qaeda
181,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_30/punitive_european_policy_a_view_from_the_north
182,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_vi_congreso_del_pc_cubano_confirma_la_politica_de_adaptacion_de_raul_castro
183,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_35/the_gulf_cooperation_council_enlargement_geopolitics_reconsidered
184,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/al_qaeda_al_zawahiri_and_the_poisoned_legacy_of_bin_laden
185,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_34/dubai_qatar_and_the_gulf_emirates_uncertain_path_to_the_future
186,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/time_for_politics_in_afghanistan
187,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_33/the_al_jazeera_moment
188,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/netanyahu_vs_obama_the_speeches_at_the_crossroads
189,https://www.cidob.org/en/publications/publication_series/opinion/europa/is_there_hope_for_democratic_transformation_in_eu_s_eastern_neighbourhood_moldova_as_a_building_block
190,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_39/the_long_road_to_spanish_security_strategy
191,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/un_divorcio_por_el_bien_de_la_republica_el_no_a_sandra_torres_es_un_si_a_la_institucionalidad_en_guatemala
192,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_38/north_african_regions_and_cities_awaiting_their_own_spring
193,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_37/libya_from_positive_precedent_to_collective_frustration
194,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_36/reviewing_the_european_neighbourhood_policy_a_weak_response_to_fast_changing_realities
195,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/syria_is_undergoing_a_revolution_by_siege
196,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/palestine_israel_the_farther_we_go_the_worse_it_gets
197,https://www.cidob.org/en/publications/publication_series/opinion/europa/for_the_eu_s_strengthened_role_in_the_un_splendid_isolation_is_not_an_option
198,https://www.cidob.org/en/publications/publication_series/opinion/europa/political_rotation_russian_style
199,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/quin_model_per_a_les_ongs_catalanes_en_temps_de_retallades
200,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/algeria_s_freeze_and_the_future_of_the_maghreb
201,https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/palestine_the_united_nations_and_the_role_of_external_actors_where_does_that_leave_europe
202,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_41/japan_before_and_after_march_11
203,https://www.cidob.org/en/publications/publication_series/opinion/europa/europe_is_heading_towards_a_directoire_of_the_rich
204,https://www.cidob.org/en/publications/publication_series/monographs/monographs/spheres_of_diversities_from_concept_to_policy
205,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_40/the_seven_billionth_world_citizen_crisis_cities_and_the_global_agenda
206,https://www.cidob.org/en/publications/publication_series/opinion/asia/kyrgyzstan_faces_crucial_elections
207,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/libyans_time_for_unity
208,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/occupy_wall_street_and_the_fight_for_economic_fairness
209,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_sur_regional_el_sur_global_y_el_sur_austral_tres_ejes_para_la_politica_exterior_de_cristina_kirchner
210,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_42/do_emigrants_finance_european_convergence_toward_an_eu_remittance_policy
211,https://www.cidob.org/en/publications/publication_series/opinion/asia/the_bonn_conference_pakistan_the_spectre_at_the_feast
212,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/busan_2011_una_agenda_incompleta
213,https://www.cidob.org/en/publications/publication_series/monographs/monographs/la_gestion_de_la_convivencia_en_crisis
214,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_pakistan_taliban_movement_an_appraisal
215,https://www.cidob.org/en/publications/publication_series/monographs/monographs/formas_otras_saber_nombrar_narrar_hacer
216,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/expansion_by_stealth_china_s_interests_infrastructure_investment_in_pakistan_afghanistan
217,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/afghanistan_s_ethnic_divides
218,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/india_pakistan_changing_the_narratives
219,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_44/the_sahara_and_sahel_after_gaddhafi
220,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/sources_of_tension_in_afghanistan_and_pakistan_a_regional_perspective
221,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_43/libya_2012_an_inclusive_affair
222,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/nueva_arquitectura_para_tiempos_diferentes_los_resultados_del_hlf4_de_busan
